Time,Temp,Weather,Wind,Humidity,Barometer,Visibility
01 00:51,64,cloud,5,75,29.76,10.0
01 01:51,65,cloud,7,76,29.73,10.0
01 02:51,66,cloud,6,73,29.72,10.0
01 03:51,66,cloud,5,75,29.72,10.0
01 04:51,67,cloud,7,73,29.7,10.0
01 05:51,64,cloud,6,75,29.68,10.0
01 06:51,62,cloud,6,77,29.7014285714,10.0
01 07:51,61,cloud,6,79,29.7228571429,10.0
01 08:51,60,cloud,6,81,29.7442857143,10.0
01 09:51,59,cloud,6,83,29.7657142857,10.0
01 10:51,58,cloud,6,85,29.7871428571,10.0
01 11:51,57,cloud,6,87,29.8085714286,10.0
01 12:51,56,cloud,6,89,29.83,10.0
01 13:51,72,cloud,0,61,29.53,10.0
01 14:51,75,cloud,12,54,29.5,10.0
01 15:51,78,clear,10,46,29.47,10.0
01 16:51,78,cloud,8,45,29.45,10.0
01 17:51,77,cloud,7,45,29.47,10.0
01 18:51,71,light rain,7,59,29.5,8.0
01 19:51,66,cloud,3,75,29.53,10.0
01 20:51,69,cloud,5,66,29.56,10.0
01 21:51,69,cloud,3,63,29.59,10.0
01 22:51,76,cloud,3,76,29.54,10.0
01 23:51,62,cloud,0,50,29.64,10.0
02 00:51,61,cloud,0,50,29.64,10.0
02 01:51,60,cloud,6,47,29.65,10.0
02 02:51,58,light rain,6,56,29.65,10.0
02 03:51,56,cloud,5,60,29.65,10.0
02 04:51,54,cloud,7,69,29.64,10.0
02 05:51,54,cloud,6,69,29.62,10.0
02 06:51,54,cloud,6,71,29.64,10.0
02 07:51,54,cloud,0,67,29.6,10.0
02 08:51,52,light rain,0,77,29.62,8.0
02 09:51,50,light rain,0,80,29.61,4.0
02 10:51,49,light rain,6,80,29.61,4.0
02 11:51,51,cloud,0,80,29.56,10.0
02 12:51,51,cloud,0,71,29.52,10.0
02 13:51,52,cloud,0,59,29.46,10.0
02 14:51,55,cloud,0,55,29.44,10.0
02 15:51,54,cloud,5,59,29.38,10.0
02 16:51,55,cloud,8,51,29.35,10.0
02 17:51,55,clear,6,53,29.36,10.0
02 18:51,52,cloud,3,72,29.35,10.0
02 19:51,50,clear,9,77,29.34,10.0
02 20:51,50,cloud,9,80,29.36,10.0
02 21:51,51,clear,8,74,29.36,10.0
02 22:51,51,clear,8,74,29.36,10.0
02 23:51,51,clear,8,74,29.36,10.0
03 00:51,50,light rain,8,80,29.23,8.0
03 01:51,43,cloud,8,82,29.27,10.0
03 02:51,41,cloud,9,80,29.28,10.0
03 03:51,42,cloud,9,62,29.28,10.0
03 04:51,41,cloud,12,60,29.28,10.0
03 05:51,37,cloud,15,76,29.38,10.0
03 06:51,37,cold,18,54,29.49,10.0
03 07:51,35,cold,18,46,29.58,10.0
03 08:51,34,cold,16,40,29.66,10.0
03 09:51,34,cold,17,38,29.7,10.0
03 10:51,35,cloud,21,34,29.75,10.0
03 11:51,36,cold,17,30,29.79,10.0
03 12:51,38,cold,12,30,29.82,10.0
03 13:51,38,cloud,15,25,29.83,10.0
03 14:51,39,clear,10,25,29.85,10.0
03 15:51,40,clear,13,23,29.87,10.0
03 16:51,40,clear,14,24,29.9,10.0
03 17:51,40,clear,5,25,29.93,10.0
03 18:51,40,clear,5,25,29.95,10.0
03 19:51,39,clear,5,28,29.97,10.0
03 20:51,38,cloud,0,30,30.01,10.0
03 21:51,38,cloud,5,30,30.03,10.0
03 22:51,38,cloud,5,29,30.02,10.0
03 23:51,38,cloud,5,31,30.04,10.0
04 00:51,37,cloud,7,41,30.03,10.0
04 01:51,37,cloud,7,41,30.03,10.0
04 02:51,38,cloud,6,40,30.07,10.0
04 03:51,36,cloud,8,42,29.99,10.0
04 04:51,37,cloud,9,46,29.96,10.0
04 05:51,38,cloud,7,51,29.93,10.0
04 06:51,37,light snow,6,60,29.92,4.0
04 07:51,39,light rain,5,73,29.9,9.0
04 08:51,39,light rain,6,79,29.87,10.0
04 09:51,40,light rain,0,80,29.85,5.0
04 10:51,43,cloud,3,75,29.83,9.0
04 11:51,43,light rain,5,82,29.82,4.0
04 12:51,43,light rain,5,89,29.81,4.0
04 13:51,43,light rain,5,89,29.8,5.0
04 14:51,44,light rain,5,89,29.8,1.0
04 15:51,44,light rain,6,89,29.79,2.0
04 16:51,41,light rain,7,89,29.81,2.0
04 17:51,39,light rain,9,89,29.84,4.0
04 18:51,36,cloud,13,85,29.89,10.0
04 19:51,34,cloud,9,85,29.94,10.0
04 20:51,33,cloud,12,78,29.98,10.0
04 21:51,33,cloud,9,75,30.0,10.0
04 22:51,32,cloud,9,73,30.03,10.0
04 23:51,31,cloud,6,73,30.06,10.0
05 00:51,30,cloud,14,69,30.08,10.0
05 01:51,29,cloud,8,64,30.09,10.0
05 02:51,28,cloud,8,66,30.09,10.0
05 03:51,28,cloud,14,56,30.1,10.0
